mol_id,description,ligand_id,target,value,selectivity,source,smiles,count_PGK2
1782,,,,,0,DECOY,CCOC(=O)N1CCc2c(sc(NC(=O)c3ccc(S(=O)(=O)N4C[C@H](C)C[C@@H](C)C4)cc3)c2C(N)=O)C1,
1783,,,,,0,DECOY,CN1CCN(Cc2c(C(=O)N/N=C/c3cccc(OCc4ccc(Cl)cc4)c3)nnn2-c2nonc2N)CC1,
1784,,,,,0,DECOY,C=CCOc1ccc([C@@H]2C(C(=O)c3ccc4c(c3)OCCO4)=C(O)C(=O)N2c2nnc(SCc3ccccc3Cl)s2)cc1OCC,
1785,,,,,0,DECOY,CCCCOc1ccc([C@H]2C(C(=O)c3ccc4c(c3)OCCO4)=C(O)C(=O)N2c2nc(C)c(C(C)=O)s2)cc1OCC,
1786,,,,,0,DECOY,Cc1nn(-c2ccccc2)c(O)c1[C@H](c1cccc(OC(=O)c2ccc([N+](=O)[O-])cc2)c1)c1c(C)[nH]n(-c2ccccc2)c1=O,
1787,,,,,0,DECOY,Cn1c(=O)c2c(nc(SCc3nc(N)nc(N4CCCCC4)n3)n2Cc2cccc(C(F)(F)F)c2)n(C)c1=O,
1788,,,,,0,DECOY,CCOC(=O)c1c(NC(=S)N2CC/[N+](=c3\c(F)cc4c(O)c(C(=O)[O-])cn(C5CC5)c-4c3OC)C[C@@H]2C)sc2c1CCCC2,
1789,,,,,0,DECOY,COc1ccc(CCN[C@H]2CC(=O)N(c3ccc(N4C(=O)C[C@@H](NCCc5ccc(OC)cc5)C4=O)cc3)C2=O)cc1,
1790,,,,,0,DECOY,CCN1C(=O)[C@]2(C(C(=O)c3ccc(S(=O)(=O)N(C)C)cc3)=C([O-])C(=O)N2CC[NH+]2CCOCC2)c2ccccc21,
1791,,,,,0,DECOY,CCCCOc1ccc(C(=O)C2=C(O)C(=O)N(c3nc(C)c(C(=O)OC)s3)[C@@H]2c2ccc(C(=O)OC)cc2)cc1,
1792,,,,,0,DECOY,CCCCOc1ccc(C(=O)C2=C(O)C(=O)N(c3nc(C)c(C(=O)OC)s3)[C@H]2c2ccc(C(=O)OC)cc2)cc1,
1793,,,,,0,DECOY,CCCCOc1ccc(C(=O)C2=C(O)C(=O)N(c3nc(C)c(C(=O)OCC(C)C)s3)[C@H]2c2cccc([N+](=O)[O-])c2)cc1,
1794,,,,,0,DECOY,COc1ccc(C2=NN(C(=O)CSc3nnc(CNC(=O)c4ccccc4F)n3C)[C@H](c3ccc(OC)cc3)C2)cc1,
1795,,,,,0,DECOY,CCOC(=O)c1c(NC(=O)C(=O)N/N=C/c2ccc(OC(=O)c3ccc(OCC)cc3)c(OCC)c2)sc2c1CCCC2,
1796,,,,,0,DECOY,CCOC(=O)[C@@H]1CC[C@]2(O)[C@H]3CC[C@@]4(O)C[C@@H](OC(C)=O)C[C@@H](O)[C@]4(COC(C)=O)[C@@H]3[C@H](OC(C)=O)C[C@]12C,
1797,,,,,0,DECOY,Cc1ccccc1OC[C@H](O)Cn1c(N/N=C2/C(=O)Nc3ccc(Br)cc32)nc2c1c(=O)[nH]c(=O)n2C,
1798,,,,,0,DECOY,Cc1[nH]/c(=N\C(=S)NC(=O)c2ccccc2Cl)sc1C(/C=C/c1ccc([N+](=O)[O-])cc1)=N/NC(N)=S,
1799,,,,,0,DECOY,CCOCCCN1C(=O)/C(=C\c2c(N3CCNC(=O)[C@H]3CC(=O)OCC)nc3ccccn3c2=O)SC1=S,
1800,,,,,0,DECOY,CCCOc1ccc(-c2nn(-c3ccccc3)cc2/C=N/NC(=O)C(=O)Nc2sc3c(c2C(=O)OCC)CC[C@@H](C)C3)cc1,
1801,,,,,0,DECOY,CCOC(=O)c1c(NC(=O)C(=O)N/N=C/c2ccc(OC(=O)c3ccc(Cl)cc3)c(OC)c2)sc2c1CC[C@H](C)C2,
1802,,,,,0,DECOY,Nc1nc2c(ncn2[C@@H]2O[C@H](COC(=O)c3ccccc3)[C@@H](OC(=O)c3ccccc3)[C@H]2OC(=O)c2ccccc2)c(=O)[nH]1,
1803,,,,,0,DECOY,O=C(COC(=O)c1ccc(S(=O)(=O)N2CCCc3ccccc32)cc1)NNC(=O)c1ccccc1,
1804,,,,,0,DECOY,CCC[C@@]1(c2ccccc2)NC(=O)N(CC(=O)Nc2cc(S(=O)(=O)N(C)C)ccc2Cl)C1=O,
1805,,,,,0,DECOY,CCC[C@]1(c2ccccc2)NC(=O)N(CC(=O)Nc2cc(S(=O)(=O)N(C)C)ccc2Cl)C1=O,
1806,,,,,0,DECOY,CCOC(=O)Cn1/c(=N/S(=O)(=O)c2ccc(C)cc2)sc2cc(S(N)(=O)=O)ccc21,
1807,,,,,0,DECOY,CCOC(=O)NC(=O)c1c(NC(=O)/C=C/c2ccccc2Cl)sc2c1CCN(C(=O)OC)C2,
1808,,,,,0,DECOY,CCOC(=O)NC(=O)c1c(NC(=O)CSc2ccccc2)sc2c1CCN(C(=O)OC)C2,
1809,,,,,0,DECOY,CCOC(=O)CN1C(=O)[C@@]2(C(C#N)=C(N)OC(C)=C2C(=O)OCc2ccccc2)c2ccccc21,
1810,,,,,0,DECOY,Cc1ccc(S(=O)(=O)N(CC(=O)Nc2ccc3c(c2)NC(=O)[C@H](C)O3)Cc2ccco2)cc1,
1811,,,,,0,DECOY,CCOC(=O)NC(=O)c1ccsc1NC(=O)[C@H]1CCCCN1S(=O)(=O)c1ccc(Cl)s1,
1812,,,,,0,DECOY,COCc1ccc(C(=O)Nc2ccc(-c3nc(CNC(=O)c4cc(C)nc(C)n4)c(C)o3)cc2)s1,
1813,,,,,0,DECOY,CC(C)Cn1c(N)c(C(=O)CSc2nnc(-c3cc4c(s3)CC[C@H](C)C4)o2)c(=O)n(C)c1=O,
1814,,,,,0,DECOY,COc1cc(C(=O)NC(=S)Nc2cccc(N3C(=O)c4ccccc4C3=O)c2)cc(OC)c1OC,
1815,,,,,0,DECOY,O=C(COC(=O)c1c2c(nc3ccccc13)/C(=C/c1ccco1)CC2)NC(=O)NCc1ccco1,
1816,,,,,0,DECOY,CCOC(=O)[C@@H]1C(=O)N=C(N2CCN(c3ccccc3)CC2)N[C@H]1c1ccc(O)c(OCC)c1,
1817,,,,,0,DECOY,CCOCCn1/c(=N/C(=O)c2ccccc2S(C)(=O)=O)sc2cc(S(N)(=O)=O)ccc21,
1818,,,,,0,DECOY,CN(CC(=O)Nc1ccc(OC(F)(F)F)cc1)C(=O)c1c[nH]nc1-c1ccc2c(c1)OCCO2,
1819,,,,,0,DECOY,CCN(CC)S(=O)(=O)c1ccc(NC(=O)CN2C(=O)N[C@@](C)(c3ccccc3Cl)C2=O)cc1,
1820,,,,,0,DECOY,Cc1cc(C)nc(N/C(=N/C(=S)Nc2ccc(F)c(Cl)c2)N2CCN(c3ncccn3)CC2)n1,
1821,,,,,0,DECOY,Cc1onc(-c2ccccc2Cl)c1C(=O)Nc1nnc(SCC(=O)Nc2nccs2)s1,
1822,,,,,0,DECOY,COc1ccc(C(=O)CSc2nnc(Cc3cc(=O)[nH]c(=O)[nH]3)n2-c2cc(C)ccc2C)cc1,
1823,,,,,0,DECOY,CCOc1ccc(O[C@H](C)C(=O)NNC(=O)c2nn(-c3ccc(Cl)cc3)c(C)cc2=O)cc1,
1824,,,,,0,DECOY,CCOC(=O)C1=C(CSc2nncn2-c2ccc(C)c(Cl)c2)NC(=O)N[C@@H]1c1ccco1,
1825,,,,,0,DECOY,NS(=O)(=O)c1ccc(OCCOC(=O)c2ccc3c(c2)S(=O)(=O)c2ccccc2C3=O)cc1,
1826,,,,,0,DECOY,COc1ccc(C(=O)N[C@]2(C(F)(F)F)NC(=O)N([C@@H]3CCC[C@@H](C)[C@@H]3C)C2=O)c(OC)c1OC,
1827,,,,,0,DECOY,COC(=O)c1c(NC(=O)CN2C(=O)N[C@@](C)(c3ccc(OC)cc3)C2=O)sc2c1CC[C@@H](C)C2,
1828,,,,,0,DECOY,COc1cccc(OCc2nnc(SCC(=O)N3CCN(c4cccc(Cl)c4)CC3)n2N)c1,
1829,,,,,0,DECOY,CCn1nc(C(=O)NNC(=O)CSc2nccn2-c2cccc(C)c2C)c2ccccc2c1=O,
1830,,,,,0,DECOY,CCN(CC)S(=O)(=O)c1cccc(-c2nnc(SCc3cn4cccc(C)c4n3)n2N)c1,
1831,,,,,0,DECOY,CCOC(=O)c1cs/c(=N\C(=S)NC(=O)c2ccc(S(=O)(=O)N3CCCC3)cc2)[nH]1,
1832,,,,,0,DECOY,CCOc1cccc(C(=O)C2=C(O)C(=O)N(c3nc(C)c(C(=O)OC)s3)[C@H]2c2ccc(O)cc2)c1,
1833,,,,,0,DECOY,CN1C(=O)N[C@H](c2ccc(C(C)(C)C)cc2)C2=C1CN(CC(=O)NCCN1CCOCC1)C2=O,
1834,,,,,0,DECOY,CCOC(=O)C1=C(CN2CCN(C(=O)NC(C)C)CC2)N(CC)C(=O)N[C@H]1c1ccsc1,
1835,,,,,0,DECOY,O=C1CC[C@@H](C(=O)N(C2CCCCC2)[C@@H](C(=O)NC2CCCCC2)c2ccc([N+](=O)[O-])cc2)N1,
1836,,,,,0,DECOY,O=C(Nc1ccc(F)cc1)N(CCCN1CCOCC1)Cc1cc2cc3c(cc2[nH]c1=O)OCO3,
1837,,,,,0,DECOY,CCOC(=O)Cn1c(=O)n(-c2ccc(Cl)cc2)c2nc(-c3ccc(Cl)cc3)nc(C(N)=O)c21,
1838,,,,,0,DECOY,[H]/N=C(\N/N=C/c1ccccc1[N+](=O)[O-])S[C@H]1CC(=O)N(c2ccc(Br)cc2)C1=O,
1839,,,,,0,DECOY,CCCc1nnc(N2C(=O)c3oc4cc(C)c(C)cc4c(=O)c3[C@@H]2c2ccc(OCC(N)=O)cc2)s1,
1840,,,,,0,DECOY,CCOc1ccc([C@@H]2c3c(-c4cc(C)c(C)cc4O)n[nH]c3C(=O)N2[C@H]2CCS(=O)(=O)C2)cc1OCC,
1841,,,,,0,DECOY,Cc1c(C(=O)NCCc2cccs2)oc2c1/C(=N/NC(=O)c1ccc([N+](=O)[O-])cc1)CCC2,
1842,,,,,0,DECOY,O=C(NC[C@H](c1ccco1)N1CCN(c2ccc(F)cc2)CC1)C(=O)Nc1ccc2c(c1)OCO2,
1843,,,,,0,DECOY,CC1CCN(c2ccc(NC(=S)NC(=O)c3cc([N+](=O)[O-])ccc3N3CCOCC3)cc2)CC1,
1844,,,,,0,DECOY,CCN(CC)CCn1/c(=N/C(=O)CN2C(=O)N[C@@](C)(c3ccc(C)cc3)C2=O)[nH]c2ccccc21,
1845,,,,,0,DECOY,CN(C)S(=O)(=O)c1cccc(C(=O)NNC(=O)c2cc(-c3ccccc3)nn2-c2ccccc2)c1,
1846,,,,,0,DECOY,COC(=O)c1ccc(Oc2c(C)oc3c(CN4CCN(CCO)CC4)c(O)ccc3c2=O)cc1,
1847,,,,,0,DECOY,COc1ccc(S(=O)(=O)[N-]c2c[nH+]c(N3CCC([NH+]4CCCCC4)CC3)c(C(=O)[O-])c2)cc1,
1848,,,,,0,DECOY,CCOC(=O)Cn1c(=O)n(-c2ccc(F)cc2)c2nc(-c3ccccc3Cl)nc(C(N)=O)c21,
1849,,,,,0,DECOY,Nn1c(SCc2nnnn2-c2ccc(OC(F)F)cc2)nnc1-c1ccccc1Br,
1850,,,,,0,DECOY,O=S(=O)(Nc1ncccn1)c1ccc(-c2ccc(/C=N\Nc3ncc(Cl)cc3Cl)o2)cc1,
1851,,,,,0,DECOY,Cc1c(NC(=S)N/N=C/C(Cl)=C\c2ccc([N+](=O)[O-])cc2)c(=O)n(-c2ccccc2)n1C,
1852,,,,,0,DECOY,CCOC(=O)N1CCc2c(sc3c2C(O)=N[C@H](c2cccc(OC(=O)/C=C\c4ccco4)c2)N3)C1,
1853,,,,,0,DECOY,Nc1nc(N)nc(CSc2[nH]c(-c3ccc(Br)cc3)c[nH+]2)n1,
1854,,,,,0,DECOY,Nc1nc(N)c2c([nH+]1)NC1=C(C(=O)CCC1)[C@@H]2c1ccc(Cl)cc1,
1855,,,,,0,DECOY,C=CCNc1sc2c3c(c(=O)[nH]c2c1C#N)[C@H](c1cc[nH+]cc1)C(C#N)=C(N)O3,
1856,,,,,0,DECOY,COc1ccc([C@@H]2CC(=O)C3=C(C2)Nc2[nH][nH]c(=O)c2[C@@H]3c2[nH]cc[nH+]2)cc1OC,
1857,,,,,0,DECOY,CN1C(=O)[C@]2(NC(N)=[NH+]/C(=N/c3ccccc3)N2)c2ccccc21,
1858,,,,,0,DECOY,CC[C@H](C)N1C(=O)[C@@H]2[C@@H](CC(N)=O)[NH2+][C@]3(C(=O)Nc4ccc(F)cc43)[C@@H]2C1=O,
1859,,,,,0,DECOY,CO[C@@H]1[C@H]2OC3(CCCCC3)O[C@@H]2O[C@@H]1[C@H]1C(C#N)=C(N)SC([NH3+])=C1C#N,
1860,,,,,0,DECOY,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)C[NH3+],
1861,,,,,0,DECOY,NC(=O)C[C@@H]1[NH2+][C@@]2(C(=O)Nc3ccccc32)[C@H]2C(=O)N(C[C@@H]3CCCO3)C(=O)[C@H]12,
1862,,,,,0,DECOY,O=C1N[C@H](Cc2c[nH+]c[nH]2)C(=O)N[C@H]1Cc1c[nH]c2ccccc12,
1863,,,,,0,DECOY,[NH3+][C@@H]1CCCC[C@@H]1N/C=C1\C(=O)NC(=S)N(C2CCCCC2)C1=O,
1864,,,,,0,DECOY,Nc1c(C(=O)NNC(=O)c2ccc([N+](=O)[O-])cc2)c[nH+]c2ccc(Cl)cc12,
1865,,,,,0,DECOY,NC(=O)[C@@H]1CC(C(=O)Nc2[nH+]cccc2O)=NN1c1ccc(F)cc1,
1866,,,,,0,DECOY,CCNC1=[NH+][C@H]2NC(=O)C3=C(OC(N)=C(C#N)[C@H]3c3ccc(C)cc3)[C@@H]2S1,
1867,,,,,0,DECOY,Cc1c(C(=O)N[NH3+])oc2c1/C(=N/NC(=O)c1ccccc1Cl)CCC2,
1868,,,,,0,DECOY,NS(=O)(=O)c1ccc(Nc2c(=[NH2+])oc(O)c3ccccc23)cc1,
1869,,,,,0,DECOY,C[NH+](C)CC1CCN(c2cc(N)cc(S(N)(=O)=O)c2)CC1,
1870,,,,,0,DECOY,CC[NH+]1CCC(N(C)c2ccc(S(N)(=O)=O)cc2N)CC1,
1871,,,,,0,DECOY,C[C@H]([NH3+])[C@@H](Sc1nc(N)cc(N)n1)c1cc(Br)cs1,
1872,,,,,0,DECOY,Cc1ccc(N2C(=O)NC(=O)/C(=C\N[C@H]3CCCC[C@@H]3[NH3+])C2=O)cc1C,
1873,,,,,0,DECOY,CC(C)(C)N1C(=O)[C@@H]2[C@H](CC(N)=O)[NH2+][C@]3(C(=O)Nc4ccc(Cl)cc43)[C@@H]2C1=O,
1874,,,,,0,DECOY,CCc1[nH+]c(-c2cc(Br)c3c(c2)OCCO3)c(N)n1N,
1875,,,,,0,DECOY,CC1(C)[NH+]=C(N)N=C(N)N1c1cc(Cl)c(Cl)cc1Cl,
1876,,,,,0,DECOY,Cc1[nH+]c(N)nc(N[C@@H]2CC[C@@H](O)C2)c1I,
1877,,,,,0,DECOY,CC[C@H](C)N1C(=O)/C(=C/N[C@@H]2CCCC[C@@H]2[NH3+])C(=O)NC1=S,
1878,,,,,0,DECOY,Cc1nn(-c2cccc(C(F)(F)F)c2)c(Cl)c1/C=N/[NH+]=C(N)N,
1879,,,,,0,DECOY,CNC1=[NH+][C@@H]2NC(=O)C3=C(OC(N)=C(C#N)[C@H]3c3cccc(F)c3)[C@@H]2S1,
1880,,,,,0,DECOY,Cc1cc(C)c(C[NH+]2CCN(c3cc(N)nc(N)n3)CC2)c(-n2cccn2)c1,
1881,,,,,0,DECOY,CC1(C)CNC(=O)c2[nH+]c(Cc3ccc(S(N)(=O)=O)cc3)[nH]c2C1,
1882,,,,,0,DECOY,[NH3+][C@H](CC[C@@H]1CCCCO1)c1cc2[nH]c(=O)[nH]c2cc1Br,
1883,,,,,0,DECOY,[NH3+][C@H](CC[C@H]1CCCCO1)c1cc2[nH]c(=O)[nH]c2cc1Br,
1884,,,,,0,DECOY,Nc1nc2c(c(C(=O)N3CC[C@H]4[NH2+]CCC[C@]4(CO)C3)n1)CCCC2,
1885,,,,,0,DECOY,CCC[NH+]1C[C@@H](NS(N)(=O)=O)C[C@@H]2Cc3c(O)cccc3C[C@H]21,
1886,,,,,0,DECOY,C[C@@H](Nc1nc(N)nc2c1CC[NH2+]C2)c1nc(-c2ccccn2)no1,
1887,,,,,0,DECOY,NC(=O)Cn1ccs/c1=N\S(=O)(=O)c1ccc([NH3+])cc1,
1888,,,,,0,DECOY,CC1(NS(=O)(=O)c2c(N[NH3+])nc3sccn23)CCCC1,
1889,,,,,0,DECOY,O=C(Nc1cc2[nH]c(=O)[nH]c2cc1Br)[C@@H]1COCC[NH2+]1,
1890,,,,,0,DECOY,CCc1nn(C)c(C[C@@H](O)c2c[nH+][nH]c2N)c1Br,
1891,,,,,0,DECOY,O=C(C[C@H]1CC[NH2+]C1)Nc1cc2[nH]c(=O)[nH]c2cc1Br,
1892,,,,,0,DECOY,Nc1c[nH+]c2ccc(Br)cc2c1NC[C@H](O)CO,
1893,,,,,0,DECOY,[NH3+]c1ccsc1CNc1cc2[nH]c(=O)[nH]c2cc1Br,
1894,,,,,0,DECOY,CN(CC1CC[NH+](C)CC1)c1ccc(S(N)(=O)=O)c(N)c1,
1895,,,,,0,DECOY,NS(=O)(=O)c1ccc(O[C@@H]2CCC[C@H]([NH3+])C2)c([N+](=O)[O-])c1,
1896,,,,,0,DECOY,Cc1[nH]c(S(=O)(=O)[N-]c2ccc(Cl)c(C#CC[NH3+])c2)c[nH+]1,
1897,,,,,0,DECOY,Nc1cc(N2CCC(Oc3ccc(Cl)cc3)CC2)[nH+]c(N)n1,
1898,,,,,0,DECOY,Nc1cc(N2CCC[C@@H](COc3ccc(F)cc3)C2)[nH+]c(N)n1,
1899,,,,,0,DECOY,C[NH+](C)C[C@H]1C[C@@H](O)CN1c1ccc(Cl)cc1/C(N)=N/O,
1900,,,,,0,DECOY,Cn1[nH+]cc([C@H](Cc2ccc(Br)cc2Cl)NN)c1N,
1901,,,,,0,DECOY,Cc1nn(C)c(C[C@H](N[NH3+])c2cc(Br)ccc2N)c1Cl,
1902,,,,,0,DECOY,Nc1ccc(Br)cc1[C@H](N[NH3+])[C@@H]1CCO[C@]2(CCOC2)C1,
1903,,,,,0,DECOY,C[C@H]1O[C@@H](Nc2ccc(Cl)cc2)[C@@H](O)[C@@H](O)[C@@H]1O,
1904,,,,,0,DECOY,Nc1cccc(C(=O)N/N=C/c2cccc(O)c2)c1,
1905,,,,,0,DECOY,O=C1N[C@@H](c2ccc(O)c(O)c2)Nc2ccccc21,
1906,,,,,0,DECOY,Oc1ccc([C@H]2Oc3cccc(O)c3[C@@H](O)[C@H]2O)cc1,
1907,,,,,0,DECOY,C[C@@]12CC3CC(C(=O)NNC(N)=O)(C1)C[C@](C)(C3)C2,
1908,,,,,0,DECOY,Cc1ccccc1[C@H](N)c1ccc2[nH]c(=O)c(=O)[nH]c2c1,
1909,,,,,0,DECOY,C[C@H](Nc1cc2c(cc1N)CCC(=O)N2)c1ccncc1,
1910,,,,,0,DECOY,Cc1ccc(N)cc1NS(=O)(=O)c1cc[nH]c1,
1911,,,,,0,DECOY,C[C@H]1CCN(C(=O)[C@H](N)CC(N)=O)[C@@H]2CCCC[C@H]12,
1912,,,,,0,DECOY,C[C@@H]1O[C@@H](Nc2cccc3ccccc23)[C@@H](O)[C@@H](O)[C@@H]1O,
1913,,,,,0,DECOY,Cc1cc(C)c(C(N)=S)c(N[C@H]2CCCNC2=O)n1,
1914,,,,,0,DECOY,CCn1cc(N)cc1C(=O)N[C@@H]1CCCC[C@H]1O,
1915,,,,,0,DECOY,Nc1csc(S(=O)(=O)N[C@H]2CCCC[C@H]2O)c1,
1916,,,,,0,DECOY,CS(=O)(=O)c1ccc(N[C@@H]2CCCC[C@H]2O)c(N)c1,
1917,,,,,0,DECOY,Nc1ccc(Cl)c(C(=O)N[C@@H]2CCCC[C@@H]2O)n1,
1918,,,,,0,DECOY,Nc1cc2c(cc1NC[C@@H]1CCOC1)CCC(=O)N2,
1919,,,,,0,DECOY,N/C(=N/O)c1ccc(N2CCC(CO)CC2)cc1Cl,
1920,,,,,0,DECOY,Cc1n[n-]c(Sc2cc(Cl)ccc2C(N)=[NH2+])n1,
1921,,,,,0,DECOY,NC(=O)NNC(=O)Cc1ccc(Cl)c(Cl)c1,
1922,,,,,0,DECOY,Cc1n[nH]c(N)c1C(=O)N[C@@H]1CC[C@@H](C)C[C@@H]1C,
1923,,,,,0,DECOY,Cc1ccnc(N)c1[C@@H](N)c1ccc2nccnc2c1,
1924,,,,,0,DECOY,Nc1cc(C(F)(F)F)ccc1Sc1nncn1N,
1925,,,,,0,DECOY,NC(=S)c1cnc(N[C@@H]2CCCC[C@H]2O)cn1,
1926,,,,,0,DECOY,C[C@@H](Nc1cc2c(cc1N)NC(=O)CC2)c1nccs1,
1927,,,,,0,DECOY,C[C@@H]1CCC[C@@](N)(C(=O)N2CCCC[C@@H]2C(N)=O)C1,
1928,,,,,0,DECOY,Cc1n[nH]cc1C(=O)Nc1cc(Cl)ccc1N,
1929,,,,,0,DECOY,[H]/N=C1/N/C(=N\c2cccc(Cl)c2)NC(C)(C)N1,
1930,,,,,0,DECOY,[NH3+][C@@H]1CCCC[C@H]1C(=O)N[C@H]1[C@@H](C(=O)[O-])[C@H]2CC[C@@H]1C2,
1931,,,,,0,DECOY,Nc1ccc2c(c1)nc(CO)n2C[C@@H]1CCCC[C@@H]1O,
1932,,,,,0,DECOY,N/N=C(/N)SCC(=O)N1CCC[C@@H]2CCCC[C@@H]21,
1933,,,,,0,DECOY,Nc1nnc(Cc2ccc(Br)cc2)n1N,
1934,,,,,0,DECOY,Nc1ncc(Br)c(N[C@H]2CCCC[C@H]2O)n1,
1935,,,,,0,DECOY,NNc1nccc(N[C@H]2CCCc3sccc32)n1,
1936,,,,,0,DECOY,N/C(CNC(=O)c1ccc(Cl)cc1Cl)=N\O,
1937,,,,,0,DECOY,C[C@H]1CC[C@H](C)N(c2ccc(S(N)(=O)=O)cc2N)C1,
1938,,,,,0,DECOY,CNC(=O)NC(=O)[C@H](C)Sc1cc(C)ccc1N,
1939,,,,,0,DECOY,Cc1cccc(-c2c([O-])nc([C@@H]([NH3+])C(C)(C)C)[nH]c2=O)c1,
1940,,,,,0,DECOY,Cc1cccc(-c2c([O-])nc(C[C@H](C)[NH3+])[nH]c2=O)c1,
1941,,,,,0,DECOY,Cc1ccc(-c2c([O-])nc([C@H](C)C[NH3+])[nH]c2=O)cc1,
1942,,,,,0,DECOY,CCc1c(C)nn([C@H]2CCC[C@](N)(C(N)=O)C2)c1C,
1943,,,,,0,DECOY,Cc1nc(S[C@@H]2CC[C@@](N)(C(N)=O)C2)nc(C)c1C,
1944,,,,,0,DECOY,C[NH2+][C@@H](c1cc(Cl)cnc1N)[C@@H]1CN(C)CCN1C,
1945,,,,,0,DECOY,Nc1ccc2[n-]c([C@@]3(C(F)(F)F)CC[NH2+]C3)nc2n1,
1946,,,,,0,DECOY,Nc1ccc2[nH]c([C@H]3NCCc4sccc43)nc2n1,
1947,,,,,0,DECOY,[NH3+][C@H]1[C@H]2CCO[C@@H]2[C@@H]1Nc1ccc(C(=O)[O-])c(F)c1F,
1948,,,,,0,DECOY,NC(=O)NNC(=O)c1cc(C(F)(F)F)ccc1F,
1949,,,,,0,DECOY,CC1(C)NC(N)=N/C(=N\c2ccc(Cl)cc2)N1,
1950,,,,,0,DECOY,CC1CCC(NC(=O)C2(/C(N)=N/O)CC(C)C2)CC1,
1951,,,,,0,DECOY,Cc1nn(C(C)C)c(N[C@H]2CCCC[C@H]2O)c1N,
1952,,,,,0,DECOY,CCc1nc(-c2ccc3nc(C)ccc3c2)c(N)n1N,
1953,,,,,0,DECOY,COc1cc(Cl)c(C(F)(F)F)cc1[N+](=O)[O-],
1954,,,,,0,DECOY,O=C(Cl)c1cccc([N+](=O)[O-])c1Br,
1955,,,,,0,DECOY,C=C(C)[C@@H]1Cc2c(C)nn(-c3cc(C)nc(C)n3)c2C1,
1956,,,,,0,DECOY,CC1(C)CC(=O)C=C(/C=C/c2ccc(N3N=N3)cc2)C1,
1957,,,,,0,DECOY,COC(=O)[C@H]1C(=O)OC(C)(C)[C@H]2CC[C@H](C)C[C@@H]12,
1958,,,,,0,DECOY,C/C(=C1\N=C(c2ccc(Cl)cc2)OC1=O)N(C)C,
1959,,,,,0,DECOY,Fc1ccc(-c2nc(-c3ccccn3)no2)cc1,
1960,,,,,0,DECOY,COC(=O)/C=C/c1c(C)nc(Cl)nc1Cl,
1961,,,,,0,DECOY,O=[N+]([O-])c1ccccc1CN1CCc2ccccc2C1,
1962,,,,,0,DECOY,O=C(c1ccco1)c1cc2c(cc1Cl)OCCO2,
1963,,,,,0,DECOY,CCOc1c(Cl)cnn(-c2ccc(C)cc2)c1=O,
1964,,,,,0,DECOY,N#CCc1ccc(Oc2ccc(Cl)nn2)cc1,
1965,,,,,0,DECOY,CCCCSc1nnc2nc(C)cc(C)n12,
1966,,,,,0,DECOY,Cc1ccc(-n2cnnc2S[C@@H](C)C#N)c(C)c1,
1967,,,,,0,DECOY,Cc1nnc(O[C@H]2CCCC[C@@H]2C)c(C#N)c1C,
1968,,,,,0,DECOY,C[C@H]1CCN(c2ccc([N+](=O)[O-])cc2CCl)C1,
1969,,,,,0,DECOY,CC[C@H]1CO[C@H](C)CN1c1nsnc1Cl,
1970,,,,,0,DECOY,FC(F)(F)c1nc(-c2cccnc2Cl)no1,
1971,,,,,0,DECOY,Cc1nn(C)c(N2CCC[C@@H]2C2CCCC2)c1C=O,
1972,,,,,0,DECOY,Cc1cccc(-n2nnnc2SC(C)C)c1C,
1973,,,,,0,DECOY,O=[N+]([O-])c1ccc(Cl)c(COC2CCC2)c1,
1974,,,,,0,DECOY,CC[C@@H]1CO[C@H](C)CN1c1cc(C)nc(Cl)n1,
1975,,,,,0,DECOY,O=[N+]([O-])c1c(F)cccc1OCC(F)(F)F,
1976,,,,,0,DECOY,Cl[C@@H](c1ccccc1)c1nc(-c2ccco2)no1,
1977,,,,,0,DECOY,O=c1n(Cc2ccc(Cl)s2)nc2ccccn12,
1978,,,,,0,DECOY,FC(F)(F)COc1nc(Cl)nc(Cl)n1,
1979,,,,,0,DECOY,Cc1ccsc1-c1nc(Cn2cccn2)c(C)o1,
1980,,,,,0,DECOY,CCCOc1cncc(N2CC[C@@H](Cl)C2)n1,
1981,,,,,0,DECOY,Cc1c(Cl)nnc(N(C)[C@H]2CCCN(C)C2)c1C,
1982,,,,,0,DECOY,O=C1OCCN1/N=C/c1ccc(Cl)cc1Cl,
1983,,,,,0,DECOY,CCCc1c(OC)nc2ccc(Cl)cn2c1=O,
1984,,,,,0,DECOY,Cc1cc(CN2C[C@@H](C)Oc3ccccc32)no1,
1985,,,,,0,DECOY,CC(C)(C)OC(=O)N1C(=O)[C@H]2CCCC/C=C\[C@H]21,
1986,,,,,0,DECOY,O=C1Cc2ccccc2N1Cc1ccc2c(c1)OCO2,
1987,,,,,0,DECOY,Cc1cc(Cn2c3c(sc2=O)CCCCC3)on1,
1988,,,,,0,DECOY,C#CCOC(=O)c1oc2c(c1C)C(=O)CC(C)(C)C2,
1989,,,,,0,DECOY,CCCc1c(Cl)ncnc1-n1cc(Cl)c(C)n1,
1990,,,,,0,DECOY,C[C@H]1C(=O)CC[C@@H]1Sc1ccc([N+](=O)[O-])cc1,
